Time (seconds),strength
227.30,1118
227.40,1069
227.50,738
227.61,801
227.77,1104
227.90,1188
228.00,872
228.30,1188
228.40,1054
228.59,1134
228.70,1060
228.80,1049
228.91,1082
229.01,1022
229.20,1039
229.30,1136
229.40,1012
229.51,1009
229.61,1093
229.80,1044
229.90,973
230.01,1121
230.11,1074
230.22,1066
230.42,1005
230.52,1073
230.63,1035
230.75,1074
230.86,976
230.96,1024
231.06,1068
231.17,1017
231.36,951
231.46,1074
231.56,1053
231.67,1151
231.77,1018
231.96,963
232.06,1042
232.17,1201
232.27,1025
232.38,1048
232.56,1046
232.67,1057
232.77,891
232.88,1450
232.98,1536
233.17,597
233.30,723
233.40,866
233.59,1720
233.69,1326
233.80,725
233.90,658
234.00,1139
234.22,1264
234.32,975
234.42,1021
234.53,959
234.63,1409
234.82,1079
234.92,1410
235.03,1471
235.13,1552
235.24,885
235.45,1485
235.55,1583
235.66,354
235.76,1009
235.86,1545
236.07,1127
236.26,976
236.37,1081
236.47,943
236.57,1300
236.68,1670
236.86,518
236.97,1233
237.07,1143
237.18,899
237.28,1191
237.47,1358
237.57,795
237.68,796
237.78,1080
237.88,941
238.07,1211
238.18,1182
238.28,771
238.38,751
238.49,999
238.68,990
238.78,1066
238.90,1248
239.09,1157
239.20,1128
239.30,1130
239.40,1040
239.51,1170
239.70,871
239.80,1361
239.90,1286
240.01,1119
240.11,1152
240.30,1254
240.40,1152
240.51,1109
240.61,1156
240.72,973
240.90,996
241.01,880
241.11,1131
241.22,1023
241.32,1001
241.53,1162
241.71,1170
241.81,1489
241.92,997
242.02,1243
242.12,904
242.31,927
242.42,1217
242.52,1231
242.62,1142
242.73,1009
242.98,1057
243.17,926
243.28,928
243.38,1023
243.48,1511
243.59,1060
243.78,1108
243.88,993
243.98,1154
244.09,1358
244.19,1201
244.40,1323
244.59,1105
244.69,1112
244.80,977
244.90,1017
245.00,998
245.19,1179
245.30,1066
245.40,1049
245.50,1077
245.61,1094
245.80,1108
245.90,1099
246.00,1105
246.11,891
246.21,1695
246.40,900
246.50,1022
246.60,1335
246.71,1168
246.81,1010
247.00,1063
247.24,1084
247.34,1157
247.51,1109
247.61,1074
247.72,1079
247.82,1049
247.92,1116
248.11,1122
248.22,1084
248.32,1076
248.42,1083
248.53,1090
248.72,1087
248.82,1083
248.92,1088
249.03,1075
249.13,1086
249.32,1103
249.42,1083
249.53,1079
249.63,1083
249.76,1097
249.86,1098
250.05,1090
250.15,1087
250.26,1092
250.36,1089
250.46,1090
250.64,1085
250.74,1082
250.85,1085
250.95,1072
251.06,999
251.25,1073
251.35,1121
251.45,1070
251.56,1076
251.66,1060
251.94,1121
252.04,1038
252.14,1153
252.25,1076
252.44,1012
252.56,1045
252.66,1042
252.85,1108
252.96,1131
253.06,1156
253.16,1071
253.27,1097
253.51,1068
253.70,1084
253.80,1037
253.91,1100
254.01,1063
254.12,1101
254.30,1150
254.41,1101
254.51,1097
254.62,1107
254.72,1077
254.91,1067
255.01,1124
255.12,1093
255.24,1079
255.34,1066
255.45,1055
255.64,1063
255.74,1029
255.84,1113
255.95,1033
256.05,1064
256.26,1098
256.36,1064
256.47,1072
256.57,1089
256.68,1050
256.86,1128
256.97,1098
257.07,1079
257.18,1092
257.28,1100
257.47,1118
257.58,1049
257.68,1146
257.80,1015
257.91,881
258.01,951
258.18,1523
258.28,1212
258.38,1075
258.49,1124
258.59,1068
258.78,1099
258.88,1150
258.99,1100
259.09,1067
259.20,1083
259.37,1052
259.47,1187
259.58,1129
259.68,1070
259.78,1124
259.97,1119
260.08,1122
260.18,1082
260.28,1078
260.41,1087
260.51,1097
260.70,1066
260.81,1053
260.91,1055
261.02,1161
261.12,1097
261.31,1189
261.41,1025
261.52,1092
261.62,1080
261.72,1074
261.91,1070
262.02,1075
262.12,1099
262.22,1075
262.33,1085
262.52,1086
262.62,1085
262.72,1094
262.83,1095
262.95,1088
263.06,1085
263.25,1091
263.35,1094
263.45,1084
263.56,1083
263.66,1092
263.90,1083
264.00,1089
264.10,1074
264.21,1092
264.31,1087
264.50,1034
264.60,1056
264.71,1096
264.81,1095
264.92,1094
265.08,1103
265.19,1077
265.29,1112
265.40,1075
265.52,1165
265.71,1067
265.82,1063
265.92,1074
266.02,1068
266.13,1067
266.32,1091
266.42,1092
266.52,1093
266.63,1075
266.73,1085
266.92,1079
267.02,1084
267.13,1072
267.23,1085
267.34,1085
267.52,1088
267.63,1085
267.73,1088
267.84,1083
267.94,1084
268.13,1086
268.25,1083
268.36,1085
268.54,1085
268.65,1085
268.75,1089
268.86,1080
268.96,1088
269.12,1082
269.23,1087
269.33,1082
269.44,1077
269.54,1089
269.73,1082
269.83,1082
269.94,1082
270.04,1084
270.14,1082
270.33,1082
270.44,1079
270.54,1088
270.64,1092
270.77,1083
270.87,1089
270.98,1081
271.08,1089
271.24,1089
271.35,1091
271.45,1083
271.56,1087
271.66,1084
271.85,1089
271.95,1088
272.06,1085
272.16,1082
272.26,1083
272.44,1085
272.54,1093
272.65,1088
272.75,1088
272.85,1089
273.04,1083
273.14,1085
273.27,1093
273.46,1089
273.56,1085
273.66,1086
273.77,1086
273.87,1086
274.06,1086
274.16,1074
274.27,1079
274.37,1080
274.48,1085
274.66,1085
274.77,1089
274.87,1080
274.98,1078
275.08,1089
275.27,1094
275.37,1080
275.48,1088
275.58,1091
275.68,1084
275.87,1089
276.00,1073
276.10,1105
276.29,1070
276.39,1057
276.50,1063
276.60,1065
276.70,1109
276.89,1097
277.00,1108
277.10,1058
277.20,1106
277.31,1057
277.53,1074
277.63,1126
277.74,1144
277.84,1110
277.94,1079
278.13,1099
278.24,1072
278.34,1104
278.44,1084
278.57,1087
278.67,1073
278.86,1099
278.96,1084
279.07,1086
279.17,1096
279.28,1095
279.46,1084
279.57,1107
279.67,1086
279.78,1079
279.88,1097
280.07,1086
280.18,1088
280.28,1086
280.38,1097
280.49,1086
280.68,1090
280.78,1094
280.88,1083
280.99,1081
281.11,1094
281.22,1095
281.32,1088
281.42,1090
281.60,1082
281.71,1086
281.81,1089
281.92,1095
282.02,1087
282.21,1080
282.31,1095
282.42,1080
282.52,1075
282.62,1090
282.81,1090
282.92,1114
283.02,1086
283.12,1078
283.23,1096
283.42,1089
283.52,1090
283.62,1087
283.75,1091
283.85,1091
283.96,1084
284.13,1085
284.23,1079
284.34,1079
284.44,1094
284.54,1087
284.73,1095
284.84,1077
284.94,1076
285.04,1093
285.15,1089
285.34,1080
285.44,1089
285.54,1100
285.65,1084
285.75,1084
285.97,1090
286.07,1077
286.18,1090
286.30,1086
286.40,1080
286.51,1088
286.61,1086
286.72,1089
286.90,1099
287.01,1090
287.11,1093
287.22,1086
287.32,1093
287.51,1093
287.61,1091
287.72,1089
287.82,1088
287.92,1097
288.13,1092
288.23,1093
288.34,1080
288.44,1093
288.54,1093
288.73,1084
288.96,1104
289.06,1082
289.17,1088
289.34,1086
289.44,1082
289.54,1090
289.65,1097
289.75,1095
289.94,1064
290.04,1090
290.15,1084
290.25,1086
290.36,1092
290.59,1091
290.69,1081
290.80,1079
290.90,1087
291.00,1094
291.19,1074
291.30,1133
291.40,1086
291.50,1076
291.63,1083
291.73,1090
291.92,1095
292.02,1090
292.13,1089
292.23,1086
292.34,1091
292.53,1090
292.63,1091
292.73,1084
292.84,1083
292.94,1082
293.14,1089
293.24,1095
293.34,1102
293.45,1082
293.55,1075
293.74,1088
293.84,1093
293.95,1087
294.05,1079
294.18,1089
294.28,1102
294.38,1082
294.49,1084
294.68,1103
294.78,1095
294.88,1089
294.99,1107
295.09,1082
295.32,1098
295.42,1089
295.52,1096
295.63,1091
295.73,1080
295.92,1100
296.02,1086
296.13,1095
296.23,1088
296.34,1089
296.50,1088
296.61,1076
296.74,1077
296.92,1102
297.03,1084
297.13,1093
297.24,1082
297.34,1091
297.53,1064
297.63,1093
297.74,1087
297.84,1078
297.94,1087
298.13,1091
298.24,1093
298.34,1087
298.44,1093
298.55,1112
298.74,1068
298.84,1093
298.95,1091
299.05,1080
299.15,1097
299.34,1084
299.46,1090
299.57,1080
299.76,1078
299.86,1099
299.96,1095
300.07,1093
300.17,1096
300.36,1088
300.46,1090
300.57,1093
300.67,1079
300.78,1088
300.96,1090
301.07,1093
301.17,1088
301.28,1086
301.38,1082
301.57,1089
301.67,1088
301.78,1101
301.88,1093
302.00,1095
302.11,1088
302.30,1088
302.40,1088
302.50,1092
302.61,1085
302.71,1092
302.91,1083
303.01,1092
303.12,1093
303.22,1097
303.32,1095
303.51,1091
303.62,1078
303.72,1086
303.82,1089
303.93,1085
304.14,1091
304.24,1093
304.35,1093
304.45,1087
304.58,1089
304.68,1091
304.78,1094
304.89,1093
305.08,1093
305.18,1091
305.28,1089
305.39,1087
305.49,1093
305.65,1089
305.76,1086
305.86,1077
305.96,1084
306.07,1107
306.26,1086
306.36,1091
306.47,1077
306.57,1089
306.68,1093
306.86,1082
306.97,1091
307.07,1094
307.20,1089
307.30,1093
307.40,1087
307.51,1093
307.61,1091
307.80,1089
307.90,1087
308.01,1094
308.11,1087
308.22,1096
308.40,1075
308.51,1114
308.61,1065
308.72,1088
308.82,1096
309.01,1087
309.11,1098
309.22,1096
309.32,1082
309.42,1089
309.59,1088
309.71,1089
309.82,1093
310.01,1086
310.12,1086
310.22,1089
310.32,1089
310.43,1091
310.62,1082
310.72,1091
310.82,1094
310.93,1092
311.03,1080
311.20,1087
311.31,1094
311.41,1093
311.52,1082
311.62,1087
311.81,1096
311.92,1093
312.02,1082
312.12,1093
312.25,1087
312.44,1096
312.54,1089
312.65,1091
312.75,1085
312.86,1082
313.08,1098
313.19,1085
313.29,1093
313.40,1085
313.50,1091
313.69,1089
313.79,1093
313.90,1084
314.00,1084
314.10,1095
314.27,1093
314.38,1087
314.48,1084
314.58,1089
314.69,1086
314.88,1081
315.00,1088
315.10,1097
315.29,1082
315.40,1086
315.50,1084
315.60,1090
315.71,1093
315.90,1084
316.00,1082
316.10,1090
316.21,1079
316.31,1095
316.50,1092
316.60,1086
316.71,1102
316.81,1096
316.92,1090
317.10,1090
317.21,1088
317.31,1096
317.42,1089
317.54,1091
317.64,1091
317.75,1089
317.85,1095
318.04,1091
318.14,1087
318.25,1100
318.35,1094
318.46,1096
318.64,1089
318.75,1091
318.85,1086
318.96,1100
319.06,1091
319.25,1078
319.35,1088
319.46,1087
319.56,1102
319.66,1091
319.89,1097
319.99,1086
320.12,1091
320.31,1086
320.42,1090
320.52,1089
320.62,1090
320.73,1075
320.92,1082
321.02,1102
321.12,1089
321.23,1078
321.33,1103
321.50,1093
321.60,1087
321.71,1082
321.81,1096
321.92,1090
322.10,1215
322.21,1109
322.31,1077
322.42,1098
322.52,1113
322.71,1091
322.83,1107
322.94,1078
323.12,1091
323.23,1094
323.33,1077
323.44,1138
323.54,1161
323.72,1207
323.82,1189
323.93,1083
324.03,853
324.14,1153
324.32,1122
324.43,979
324.53,1319
324.64,927
324.74,1332
324.93,1099
325.03,1071
325.14,1072
325.24,1140
325.37,1119
325.58,1057
325.68,1102
325.79,1074
325.89,1125
326.00,1113
326.18,1133
326.29,1073
326.39,1104
326.50,1163
326.60,1075
326.77,1083
326.87,1112
326.98,976
327.08,931
327.18,1073
327.37,1019
327.48,1078
327.58,1189
327.68,1146
327.79,1602
327.98,1088
328.10,810
328.20,1184
328.39,1095
328.50,1176
328.60,1079
328.70,1086
328.81,1110
329.00,1055
329.10,1100
329.20,1143
329.31,1085
329.41,1086
329.60,1098
329.70,1082
329.81,1122
329.91,1074
330.02,1063
330.26,1107
330.45,1104
330.56,1085
330.66,1074
330.90,1095
331.00,1089
331.11,1080
331.21,1082
331.40,1054
331.50,1125
331.61,1080
331.71,1089
331.82,1053
332.00,1077
332.11,1094
332.21,1097
332.32,1093
332.42,1082
332.61,1108
332.71,1103
332.82,1088
332.92,1078
333.03,1093
333.21,1090
333.32,1100
333.43,1084
333.54,1078
333.73,1111
333.83,1084
333.94,1083
334.04,1087
334.14,1100
334.33,1096
334.44,1061
334.54,1087
334.64,1088
334.75,1085
335.01,1090
335.20,1083
335.30,1096
335.40,1086
335.51,1093
335.61,1090
335.80,1090
335.90,1077
336.01,1089
336.11,1099
336.24,1081
336.34,1090
336.44,1084
336.55,1085
336.80,1081
336.99,1075
337.10,1101
337.20,1107
337.30,1065
337.41,1093
337.65,1080
337.84,1088
337.94,1079
338.05,1087
338.15,1078
338.26,1088
338.44,1084
338.55,1097
338.65,1115
338.76,1095
338.86,1082
339.07,1073
339.26,1094
339.36,1073
339.46,1078
339.57,1072
339.67,1073
339.87,1059
339.98,1084
340.08,1102
340.18,1076
340.29,1104
340.48,1080
340.58,1055
340.68,1094
340.79,1082
340.89,1079
341.16,1092
341.27,1086
341.37,1083
341.48,1090
341.66,1092
341.78,1085
342.05,1073
342.15,1089
342.46,1095
342.56,1081
342.75,1122
342.85,1088
342.96,1061
343.06,1095
343.16,1084
343.35,1100
343.46,1074
343.56,1097
343.66,1070
343.77,1093
343.96,1081
344.06,1090
344.16,1071
344.27,1071
344.37,1107
344.66,1101
344.76,1077
344.88,1092
344.99,1099
345.09,1101
345.20,1085
345.30,1084
345.54,1071
345.73,1081
345.84,1074
345.94,1096
346.04,1095
346.15,1077
346.43,1094
346.54,1122
346.72,1089
346.83,1103
346.93,1090
347.04,1038
347.14,1084
347.33,1004
347.43,1126
347.54,1077
347.66,1136
347.76,1222
347.87,1212
347.97,1030
348.08,1277
348.26,1089
348.37,1085
348.47,1061
348.58,1484
348.68,957
348.87,1091
348.97,1093
349.08,1010
349.18,1100
349.29,2065
349.46,1089
349.56,974
349.66,1224
349.77,1095
349.87,1051
350.06,1106
350.16,1099
350.29,1105
350.48,1126
350.58,1089
350.68,1189
350.79,1104
350.89,898
351.08,954
351.18,1205
351.29,1059
351.39,1504
351.50,1129
351.74,1105
351.93,1127
352.03,1150
352.14,1186
352.24,1143
352.34,1017
352.61,1171
352.71,952
352.82,957
352.92,1188
353.13,2260
353.32,1089
353.42,1301
353.52,1258
353.63,884
353.73,1553
353.92,934
354.03,792
354.13,1550
354.23,1428
354.34,1094
354.52,957
354.63,1040
354.73,1025
354.84,962
354.94,1082
355.17,1080
355.27,848
355.38,756
355.48,1597
355.58,927
355.77,971
355.90,1043
356.00,1093
356.19,1031
356.29,1027
356.40,1066
356.50,1482
356.60,1804
356.79,692
356.90,894
357.00,1582
357.10,1141
357.21,1268
357.39,980
357.49,1030
357.60,1099
357.70,942
357.80,1001
358.02,1141
358.12,953
358.22,981
358.33,1222
358.43,1636
358.64,1070
358.82,1018
358.92,1054
359.03,1057
359.13,1205
359.24,1630
359.42,751
359.53,1145
359.63,1223
359.74,1055
359.84,1008
360.03,1131
360.13,1674
360.24,1243
360.34,1215
360.44,881
360.66,1237
360.76,1085
360.87,1799
360.97,1584
361.08,1015
361.26,2315
361.39,993
361.49,1476
361.68,856
361.78,1252
361.89,1023
361.99,1192
362.10,1552
362.27,948
362.38,857
362.48,1115
362.58,1348
362.69,1274
362.88,1076
362.98,1216
363.09,973
363.19,928
363.30,1594
363.48,1128
363.59,663
363.69,889
363.80,1417
363.90,1479
364.20,936
364.30,1353
364.49,1154
364.59,1733
364.70,829
364.80,800
364.90,727
365.09,1274
365.20,1717
365.30,1289
365.40,519
365.51,922
365.70,913
365.80,1370
365.90,901
366.01,682
366.11,875
366.43,1169
366.62,877
366.72,1216
366.83,1918
366.93,2242
367.06,1510
367.16,1226
367.26,1149
367.37,992
367.56,1408
367.66,1222
367.76,836
367.87,932
367.97,1397
368.14,1595
368.25,1586
368.35,1109
368.46,1147
368.56,952
368.75,1482
368.85,1395
368.96,1126
369.06,1003
369.16,1280
369.35,1512
369.46,973
369.56,978
369.68,1034
369.79,1647
369.89,1527
370.08,883
370.18,1263
370.29,1247
370.39,1552
370.50,1733
370.67,1098
370.77,718
370.88,911
370.98,2017
371.08,2131
371.27,1022
371.38,1374
371.48,1684
371.58,1308
371.69,1044
371.88,987
371.98,1153
372.09,1341
372.20,1722
372.40,746
372.50,1058
372.69,1595
372.79,1418
372.90,970
373.00,769
373.10,893
373.29,1683
373.40,1134
373.50,579
373.60,1053
373.71,1393
373.90,1403
374.00,1113
374.10,1086
374.21,1089
374.31,1152
374.50,1477
374.60,1157
374.71,1261
374.81,1212
375.04,2076
375.15,1710
375.34,317
375.44,52
375.54,1341
375.65,898
375.75,808
375.92,1383
376.02,1355
376.13,1018
376.23,1465
376.34,487
376.44,1166
376.54,1971
376.73,781
376.84,279
376.94,677
377.05,1712
377.15,1586
377.35,217
377.46,355
377.56,736
377.66,1217
377.79,1078
377.89,2176
378.00,1714
378.10,1454
378.29,1464
378.39,1694
378.50,1129
378.60,1403
378.70,964
378.89,1139
379.00,1288
379.10,1136
379.20,1221
379.31,1430
379.47,1749
379.57,1043
379.68,754
379.78,698
379.88,1289
380.07,1321
380.18,604
380.30,1080
380.49,1761
380.59,1381
380.70,945
380.80,987
380.90,961
381.09,1691
381.20,1000
381.30,504
381.40,914
381.51,1297
381.73,1481
381.84,1014
381.94,910
382.04,657
382.15,1177
382.34,1674
382.44,957
382.54,951
382.65,1393
382.75,1428
382.92,1448
383.04,978
383.15,1045
383.32,1577
383.43,1683
383.53,1282
383.64,1041
383.74,1199
383.93,1670
384.03,1571
384.14,1188
384.24,1181
384.34,982
384.53,1529
384.64,1577
384.74,1555
384.84,1672
384.95,1451
385.18,2433
385.29,1736
385.39,1365
385.50,848
385.60,983
385.81,2369
386.05,1205
386.16,1201
386.26,1894
386.36,2258
386.47,2015
386.66,818
386.76,1196
386.86,2264
386.97,2104
387.07,1542
387.26,1300
387.36,1685
387.47,1919
387.57,1617
387.68,1532
387.86,980
387.97,1474
388.07,2185
388.18,1324
388.28,881
388.47,1269
388.59,1356
388.70,1149
388.88,801
388.99,1044
389.09,1262
389.20,1366
389.30,926
389.50,1317
389.61,1476
389.71,1834
389.82,1754
389.92,1131
390.11,761
390.21,1668
390.32,1166
390.42,1144
390.52,925
390.76,1304
390.86,1542
390.96,1050
391.07,403
391.19,513
391.30,1582
391.46,2482
391.56,1305
391.67,839
391.77,801
391.88,1449
392.06,1620
392.17,1487
392.27,1092
392.38,827
392.48,739
392.67,1767
392.77,1557
392.88,1286
392.98,1068
393.08,1116
393.27,1917
393.38,1656
393.48,1025
393.58,894
393.69,740
393.90,2023
394.11,804
394.21,1139
394.32,1513
394.42,1430
394.52,1437
394.71,896
394.82,792
394.92,901
395.02,1359
395.13,1446
395.34,935
395.44,1069
395.55,1476
395.65,1594
395.76,1553
395.94,923
396.05,669
396.15,951
396.26,1967
396.36,1601
396.53,732
396.65,1085
396.76,1249
396.93,1604
397.04,1220
397.14,964
397.24,983
397.35,775
397.54,1541
397.64,949
397.75,701
397.85,919
397.95,1094
398.14,1580
398.24,1023
398.35,749
398.45,700
398.56,1360
398.77,809
398.88,708
398.98,907
399.08,1287
399.19,1609
399.38,1672
399.50,1212
399.60,809
399.79,1100
399.90,2042
400.00,1367
400.10,1316
400.21,970
400.38,1328
400.49,2110
400.59,1177
400.70,956
400.80,824
400.99,1222
401.09,1898
401.20,1275
401.30,1065
401.40,1114
401.59,1185
401.70,1105
401.80,1355
401.90,1094
402.03,1014
402.13,1064
402.24,1069
402.34,1432
402.50,1255
402.61,1125
402.71,1196
402.82,1175
402.92,1095
403.11,967
403.21,1091
403.32,1060
403.42,1117
403.52,1110
403.71,1083
403.82,1066
403.92,1081
404.02,1071
404.13,1057
404.34,1056
404.45,1057
404.55,1058
404.68,1064
404.78,1067
404.88,1075
405.07,1069
405.17,1059
405.28,1055
405.38,1062
405.48,1050
405.67,1081
405.78,1062
405.88,1059
405.98,1077
406.09,1258
406.26,819
406.36,1131
406.47,1272
406.57,929
406.68,963
406.86,1067
406.97,982
407.07,1090
407.20,1134
407.30,1074
407.49,1099
407.60,1181
407.70,1115
407.80,981
407.91,818
408.10,1181
408.20,1219
408.30,1215
408.41,1122
408.51,1073
408.70,1151
408.80,1068
408.91,954
409.01,943
409.12,1017
409.30,1217
409.41,1123
409.51,999
409.62,1028
409.72,981
409.93,1244
410.16,1249
410.26,1132
410.37,1069
410.47,1085
410.58,1097
410.76,1243
410.87,1167
410.97,1006
411.08,992
411.18,1199
411.35,1082
411.45,1052
411.56,1063
411.66,1048
411.76,1088
411.95,957
412.06,1078
412.16,1085
412.26,1128
412.37,1012
412.56,1164
412.68,1070
412.78,1010
412.97,1145
413.08,1137
413.18,1036
413.28,1013
413.39,1051
413.58,1043
413.68,1031
413.78,1092
413.89,1075
413.99,1104
414.18,767
414.28,752
414.39,1148
414.49,1256
414.60,1332
414.84,1651
415.03,784
415.14,1112
415.24,1195
415.37,1044
415.47,1074
415.65,1068
415.75,1075
415.86,1067
415.96,1061
416.06,1040
416.25,1086
416.36,1056
416.46,1109
416.56,1147
416.67,917
416.86,968
416.96,1098
417.06,1012
417.17,1062
417.27,1040
417.51,1118
417.61,1040
417.72,1054
417.82,1057
417.92,1091
418.35,1067
418.45,1078
418.64,1072
418.74,1072
418.85,1075
418.95,1050
419.06,1032
419.28,1065
419.39,1071
419.49,1067
419.60,1069
419.70,1071
419.89,1038
419.99,1064
420.10,1063
420.20,1011
420.30,1132
420.49,1250
420.60,1057
420.70,1113
420.80,977
420.93,1001
421.03,961
421.14,1048
421.24,1062
421.42,1120
421.52,1087
421.63,1083
421.73,1017
421.84,1047
422.02,1079
422.13,1061
422.23,1054
422.34,1060
422.44,1074
422.63,1044
422.73,1096
422.84,1059
422.94,1047
423.04,1124
423.22,1065
423.32,1070
423.42,1081
423.55,1036
423.65,1085
423.76,1065
423.86,1056
423.96,1077
424.16,1075
424.27,1080
424.37,1055
424.48,1057
424.58,1060
424.77,1077
424.87,1041
424.98,1059
425.08,1095
425.18,1065
425.37,1114
425.48,1040
425.58,1021
425.68,1083
425.79,1130
425.98,1033
426.10,981
426.20,1105
426.39,1230
426.50,1149
426.60,1050
426.70,1050
426.81,1077
427.00,1043
427.10,1052
427.20,1036
427.31,1158
427.41,1053
427.64,1080
427.74,1124
427.84,1038
427.95,1098
428.05,982
428.24,970
428.34,1147
428.45,978
428.55,1194
428.66,1086
428.86,1035
429.05,1075
429.16,1079
429.26,1142
429.36,1213
429.47,909
429.66,1137
429.76,1104
429.86,1117
429.97,1106
430.07,1002
430.26,1114
430.36,1024
430.46,1054
430.57,1074
430.67,1083
430.86,1078
430.96,1042
431.07,986
431.17,1150
431.28,1125
431.49,1080
431.65,1091
431.75,1127
431.86,1115
431.96,1132
432.06,1138
432.25,1232
432.36,1186
432.46,1022
432.56,980
432.67,825
432.86,912
432.96,1063
433.06,1050
433.17,1103
433.27,1095
433.44,1098
433.55,979
433.65,867
433.76,1025
433.86,1067
434.05,1017
434.17,974
434.28,1415
434.46,1104
434.57,1256
434.67,1075
434.78,1067
434.88,1083
435.07,1056
435.17,1011
435.28,1142
435.38,1159
435.48,1032
435.64,1272
435.75,1060
435.85,1005
435.96,1103
436.06,1117
436.29,1099
436.40,1081
436.50,1077
436.60,1098
436.73,1201
436.83,1017
436.94,1090
437.04,885
437.23,1216
437.33,1130
437.44,987
437.54,966
437.64,993
437.83,1061
437.94,1288
438.04,1176
438.14,828
438.25,943
438.41,1014
438.51,1045
438.62,1161
438.72,1047
438.82,1040
439.01,994
439.12,1088
439.22,1245
439.34,1294
439.45,1162
439.55,1054
439.66,947
439.76,923
439.95,1056
440.05,957
440.16,1186
440.26,1080
440.36,995
440.55,1064
440.66,1024
440.76,984
440.86,1285
440.97,1344
441.16,622
441.26,931
441.36,1210
441.47,1208
441.57,1141
441.76,819
441.86,966
441.99,1033
442.18,872
442.28,1026
442.39,1147
442.49,929
442.60,1067
442.78,1020
442.89,1089
442.99,981
443.10,1093
443.20,1024
443.40,1011
443.50,1091
443.60,951
443.71,1064
443.81,1029
444.00,1130
444.10,1098
444.21,1054
444.31,856
444.42,1151
444.61,1004
444.73,1013
444.83,1425
445.02,961
445.12,571
445.23,1113
445.33,1171
445.44,1002
445.62,1129
445.73,922
445.83,1038
445.94,1222
446.04,837
446.23,1145
446.33,1344
446.44,858
446.54,1004
446.64,1036
446.83,850
446.94,1315
447.04,973
447.14,1214
447.25,800
447.50,840
447.68,1194
447.79,1005
447.89,1056
448.00,1106
448.10,886
448.32,1260
448.42,953
448.53,1146
448.63,1029
448.74,1064
448.92,873
449.03,1086
449.13,930
449.24,1170
449.34,1187
449.53,979
449.63,1036
449.74,1061
449.84,1049
449.94,1251
450.13,962
450.26,1163
450.36,863
450.55,1165
450.65,948
450.76,1059
450.86,1227
450.96,1000
451.20,1230
451.31,896
451.41,1034
451.52,1140
451.62,1012
451.81,1013
451.91,965
452.02,1093
452.12,1144
452.23,1040
452.41,1008
452.52,1028
452.62,1212
452.72,983
452.83,976
453.04,990
453.22,1093
453.33,1102
453.43,1108
453.54,1027
453.64,1030
453.87,930
453.97,987
454.08,1228
454.18,1078
454.28,1031
454.47,1483
454.58,883
454.68,1266
454.78,879
454.89,989
455.08,1143
455.18,1021
455.28,1115
455.39,926
455.49,945
455.68,956
455.80,1310
455.91,1234
456.11,666
456.21,1251
456.32,1168
456.42,1367
456.52,1140
456.71,737
456.82,954
456.92,1502
457.03,1026
457.13,1129
457.32,741
457.42,799
457.52,783
457.63,1152
457.73,1257
457.92,952
458.02,1294
458.13,1706
458.23,1101
458.34,733
458.54,1371
458.73,933
458.84,941
458.94,1066
459.04,1206
459.15,979
459.34,1180
459.44,1274
459.54,1594
459.65,1983
459.75,1484
459.92,1585
460.02,1921
460.13,1334
460.23,1019
460.34,655
460.52,1749
460.63,1123
460.73,810
460.84,966
460.94,1107
461.13,1399
461.36,766
461.46,795
461.56,945
461.80,1454
461.91,1360
462.01,1136
462.11,969
462.22,983
462.40,1135
462.51,720
462.61,938
462.72,1068
462.82,1141
463.01,918
463.11,1071
463.22,1075
463.32,1046
463.42,1325
463.61,832
463.72,873
463.82,1152
463.92,977
464.05,1299
464.15,1485
464.26,1164
464.36,1187
464.55,717
464.65,924
464.76,1060
464.86,1254
464.96,1539
465.15,437
465.26,785
465.36,1240
465.46,1582
465.57,1256
465.80,1077
465.90,1141
466.00,1179
466.11,1397
466.21,979
466.40,888
466.50,1358
466.61,1416
466.73,971
466.84,1035
466.94,962
467.04,1033
467.15,1094
467.34,1054
467.44,681
467.54,929
467.65,1146
467.75,1037
467.93,1103
468.04,1366
468.14,932
468.24,973
468.35,910
468.54,1090
468.64,1095
468.74,1459
468.85,1265
468.95,1050
469.14,1038
469.24,1052
469.37,1537
469.56,1259
469.66,806
469.76,938
469.87,1341
469.97,1157
470.22,1207
470.40,871
470.51,818
470.61,1353
470.72,1187
470.82,753
471.04,1077
471.15,1145
471.25,858
471.36,1740
471.46,1351
471.65,905
471.75,682
471.86,1102
471.96,1655
472.06,1163
472.34,917
472.53,1316
472.63,1298
472.74,1266
472.84,989
472.94,1109
473.16,899
473.27,1647
473.37,1655
473.48,1230
473.58,1318
473.77,1209
473.87,1336
473.98,1797
474.08,1325
474.18,1223
474.37,664
474.48,816
474.58,1564
474.68,2203
474.79,1182
475.00,1074
475.18,1427
475.29,1471
475.39,1125
475.50,1158
475.60,1012
475.83,1192
475.93,1413
476.04,1220
476.14,928
476.24,1070
476.43,1246
476.54,1319
476.64,1308
476.74,956
476.85,937
477.02,1174
477.12,1474
477.22,1167
477.33,925
477.43,1059
477.62,1124
477.74,1140
477.85,1749
478.04,1128
478.14,978
478.24,888
478.35,1109
478.45,1325
478.64,787
478.74,1029
478.85,1050
478.95,1159
479.06,1182
479.26,965
479.36,1023
479.47,1035
479.57,879
479.68,1145
479.86,923
479.97,1029
480.07,1065
480.18,980
480.28,1060
480.49,1203
480.68,955
480.78,901
480.88,1003
480.99,1166
481.09,1372
481.28,953
